Country.Name,Indicator.Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,G20,Income.Group,Indicator.Name
Austria,EN.ATM.CO2E.KT,63532.3,67911.3,69367.9,74461.6,75795.8,76236.6,74099.3,71242.5,70729.7,64416.3,69960,68271.5,65107.1,65747,62048.9,63238.3,63684.5,65856.3,63061.9,64766.3,NA,European Union,High income,CO2 emissions (kt)
Austria,NY.GDP.MKTP.KD.ZG,3.375722147,1.267168189,1.651553922,0.941470921,2.735120222,2.244065325,3.454041836,3.727415301,1.460423676,-3.764578178,1.837093677,2.922797284,0.680445577,0.025504712,0.661272849,1.014501586,1.989437162,2.258572433,2.425385361,1.517388583,-6.453968467,European Union,High income,GDP growth (annual %)
Austria,FP.CPI.TOTL.ZG,2.344862854,2.650000773,1.810357878,1.355553709,2.06120618,2.299137856,1.441548511,2.168555288,3.215950332,0.506308828,1.81353439,3.286579149,2.485675622,2.000156169,1.60581183,0.896563335,0.891591753,2.081269114,1.998379814,1.530895642,1.381910634,European Union,High income,"Inflation, consumer prices (annual %)"
Austria,SP.POP.TOTL,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8879920,8916864,European Union,High income,"Population, total"
Austria,SL.UEM.TOTL.ZS,4.69,4.01,4.85,4.78,5.83,5.63,5.24,4.86,4.13,5.3,4.82,4.56,4.87,5.34,5.62,5.72,6.01,5.5,4.85,4.49,5.36,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Belgium,EN.ATM.CO2E.KT,117274.6,118339.8,110850.2,115502.1,114022.7,110610.8,108645.6,104587.3,106934.1,99666.1,106722.3,96482.2,95270,96586.3,90137.3,95131.8,94222.7,92723.8,93660.3,93008.5,NA,European Union,High income,CO2 emissions (kt)
Belgium,NY.GDP.MKTP.KD.ZG,3.716679384,1.099618888,1.706884585,1.037982549,3.571204343,2.321737054,2.552349944,3.676881136,0.446928735,-2.020743062,2.864292708,1.694513899,0.739217283,0.459242193,1.578533143,2.041459009,1.266686409,1.619580278,1.792945193,2.24085824,-5.361386633,European Union,High income,GDP growth (annual %)
Belgium,FP.CPI.TOTL.ZG,2.544517762,2.469258231,1.645214362,1.588964,2.097283112,2.781432637,1.791207701,1.8230563,4.489444205,-0.053145674,2.189299204,3.532082107,2.839663434,1.11309594,0.340002833,0.561429153,1.973852647,2.12597086,2.053164999,1.43681957,0.740791812,European Union,High income,"Inflation, consumer prices (annual %)"
Belgium,SP.POP.TOTL,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11538604,European Union,High income,"Population, total"
Belgium,SL.UEM.TOTL.ZS,6.59,6.18,6.91,7.68,7.36,8.44,8.25,7.46,6.98,7.91,8.29,7.14,7.54,8.43,8.52,8.48,7.83,7.09,5.95,5.36,5.55,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Brazil,EN.ATM.CO2E.KT,313670.7,319375.6,317756.4,310808,328517.3,331689,335624.5,352555.8,373633,350000.8,397931,418305.3,454232.8,486844.6,511617.9,485344,447077.2,456494.7,433988.8,434297.9,NA,Brazil,Upper middle income,CO2 emissions (kt)
Brazil,NY.GDP.MKTP.KD.ZG,4.387949447,1.389896401,3.053461859,1.140828998,5.759964637,3.202132061,3.961988711,6.069870607,5.094195447,-0.125812002,7.528225818,3.974423079,1.921175986,3.004822669,0.50395574,-3.545763393,-3.275916908,1.322869054,1.783666762,1.220777824,-3.878676334,Brazil,Upper middle income,GDP growth (annual %)
Brazil,FP.CPI.TOTL.ZG,7.044141059,6.840359025,8.450164377,14.71491972,6.5971851,6.869537209,4.183568129,3.641272991,5.678593903,4.888034799,5.038726901,6.636449622,5.40349914,6.204310666,6.329040155,9.029901024,8.739143523,3.44637335,3.664850284,3.732976212,3.211768038,Brazil,Upper middle income,"Inflation, consumer prices (annual %)"
Brazil,SP.POP.TOTL,175873720,178211881,180476685,182629278,184722043,186797334,188820682,190779453,192672317,194517549,196353492,198185302,199977707,201721767,203459650,205188205,206859578,208504960,210166592,211782878,213196304,Brazil,Upper middle income,"Population, total"
Brazil,SL.UEM.TOTL.ZS,10.53,10.65,10.64,11.17,10.07,10.55,9.69,9.28,8.27,9.42,8.034,7.58,7.25,7.07,6.76,8.56,11.74,12.93,12.46,12.05,13.93,Brazil,Upper middle income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Bulgaria,EN.ATM.CO2E.KT,43421.1,46185.6,43599.9,47933.3,47265.7,47985.6,48954.8,52598.7,50039.3,42907.8,44740.6,49637.6,45023.1,39660.7,42054.4,44556.5,41586.7,43884.8,40898.2,39143.1,NA,European Union,Upper middle income,CO2 emissions (kt)
Bulgaria,NY.GDP.MKTP.KD.ZG,4.587224782,3.823703363,5.871931433,5.237155215,6.510425341,7.05634894,6.802589226,6.654386825,6.129559704,-3.347142095,1.541801443,2.10120575,0.754930386,-0.560493966,0.966869032,3.428054914,3.039825276,2.76217096,2.684760587,4.038142206,-3.958614598,European Union,Upper middle income,GDP growth (annual %)
Bulgaria,FP.CPI.TOTL.ZG,10.31626213,7.360939272,5.810143657,2.348641696,6.147130742,5.038838071,7.261594628,8.40253419,12.3487196,2.753202239,2.438990605,4.219903466,2.954568298,0.890093541,-1.418183803,-0.104633261,-0.798649886,2.061596194,2.814544738,3.103729448,1.672440969,European Union,Upper middle income,"Inflation, consumer prices (annual %)"
Bulgaria,SP.POP.TOTL,8170172,8009142,7837161,7775327,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075947,7025037,6975761,6934015,European Union,Upper middle income,"Population, total"
Bulgaria,SL.UEM.TOTL.ZS,16.22,19.92,18.11,13.73,12.04,10.08,8.95,6.88,5.61,6.82,10.28,11.26,12.27,12.94,11.42,9.14,7.57,6.16,5.21,4.23,5.12,European Union,Upper middle income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Canada,EN.ATM.CO2E.KT,514215.2,506616,524353.5,544541.9,536417.4,549032.8,540525.7,571632.2,550469.8,521316,537008.2,549286.5,546208.1,555658.9,561677,558700.8,556827.6,568082.4,580088,580212.8,NA,Canada,High income,CO2 emissions (kt)
Canada,NY.GDP.MKTP.KD.ZG,5.177635668,1.78997288,3.018050512,1.801518136,3.086980809,3.204200428,2.634303814,2.069409888,1.007622695,-2.928400167,3.08949462,3.146881372,1.762222549,2.329122506,2.870036075,0.659176864,1.001394414,3.039880225,2.777040554,1.879592028,-5.233024303,Canada,High income,GDP growth (annual %)
Canada,FP.CPI.TOTL.ZG,2.719439957,2.52512014,2.258394409,2.758563214,1.857258719,2.213552034,2.002025395,2.138383993,2.370270674,0.299466803,1.776871541,2.912135089,1.515678231,0.938291898,1.906635907,1.125241361,1.428759547,1.596884129,2.268225672,1.949269024,0.716999632,Canada,High income,"Inflation, consumer prices (annual %)"
Canada,SP.POP.TOTL,30685730,31020902,31360079,31644028,31940655,32243753,32571174,32889025,33247118,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36545236,37065084,37601230,38037204,Canada,High income,"Population, total"
Canada,SL.UEM.TOTL.ZS,6.83,7.22,7.66,7.57,7.19,6.76,6.32,6.04,6.14,8.34,8.06,7.51,7.29,7.07,6.91,6.91,7,6.34,5.83,5.66,9.46,Canada,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
China,EN.ATM.CO2E.KT,3346526,3529081,3810057,4415913,5124817,5824625,6437470,6993183,7199605,7719071,8474923,9282554,9541867,9984572,10006670,9861100,9874656,10096010,10502930,10707220,NA,China,Upper middle income,CO2 emissions (kt)
China,NY.GDP.MKTP.KD.ZG,8.490093406,8.335733478,9.13363079,10.03803048,10.11362138,11.39459181,12.72095567,14.23086093,9.650678919,9.398725633,10.63587106,9.550832179,7.863736449,7.766150098,7.425763656,7.041328879,6.848762205,6.947200793,6.749773833,5.950500754,2.239701857,China,Upper middle income,GDP growth (annual %)
China,FP.CPI.TOTL.ZG,0.347811227,0.719125609,-0.731970902,1.127603487,3.824637431,1.776414077,1.649430995,4.816767674,5.92525137,-0.728165251,3.175324753,5.553898923,2.619524326,2.621050017,1.921641628,1.437023809,2.000001822,1.593136001,2.0747904,2.899234164,2.419421895,China,Upper middle income,"Inflation, consumer prices (annual %)"
China,SP.POP.TOTL,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,China,Upper middle income,"Population, total"
China,SL.UEM.TOTL.ZS,3.26,3.8,4.24,4.58,4.49,4.52,4.43,4.35,4.59,4.72,4.53,4.55,4.58,4.6,4.63,4.65,4.56,4.47,4.31,4.56,5,China,Upper middle income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Croatia,EN.ATM.CO2E.KT,18040.4,19203,20281.7,21613.9,21099.7,21453,21605.3,22879,21731.3,20308.9,19460.3,19031.6,17409,17010.6,16236.4,16602.3,16876.8,17407.9,16433.4,16523.3,NA,European Union,High income,CO2 emissions (kt)
Croatia,NY.GDP.MKTP.KD.ZG,2.864066947,3.074727625,5.763535148,5.563735935,4.154144175,4.262862934,4.886938071,5.00111243,2.001864021,-7.193444759,-1.223779482,-0.086613779,-2.331661645,-0.397827665,-0.429360586,2.522292277,3.559359482,3.412467822,2.800676199,3.42100553,-8.580343021,European Union,High income,GDP growth (annual %)
Croatia,FP.CPI.TOTL.ZG,4.611315547,3.776702467,1.671784374,1.767337808,2.055396791,3.317178244,3.189825915,2.899282756,6.076968388,2.378528459,1.030555053,2.272727273,3.412073491,2.216582064,-0.21519616,-0.464499005,-1.125,1.129372103,1.50012501,0.771820346,0.154811375,European Union,High income,"Inflation, consumer prices (annual %)"
Croatia,SP.POP.TOTL,4468302,4299642,4302174,4303399,4304600,4310145,4311159,4310217,4309705,4305181,4295427,4280622,4267558,4255689,4238389,4203604,4174349,4124531,4087843,4065253,4047680,European Union,High income,"Population, total"
Croatia,SL.UEM.TOTL.ZS,16.06,15.82,15.05,13.92,13.66,12.6,11.13,9.91,8.53,9.2,11.62,13.68,15.93,17.25,17.29,16.18,13.1,11.21,8.43,6.62,7.51,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Denmark,EN.ATM.CO2E.KT,52601.8,54245.2,53839.5,59233.8,53727.3,50201.7,58133.9,53411.3,50127.5,47933.4,48124.7,43097.9,38216.1,39960.6,35819.6,33695.4,35321.7,33132.2,33131.2,29696.2,NA,European Union,High income,CO2 emissions (kt)
Denmark,NY.GDP.MKTP.KD.ZG,3.746862595,0.823152998,0.466345571,0.390058556,2.668219267,2.336641308,3.913007978,0.909238928,-0.512016745,-4.90654773,1.870991147,1.336777767,0.226499792,0.933340972,1.619393811,2.342591108,3.245956985,2.821736341,1.989537315,1.493486959,-1.994607569,European Union,High income,GDP growth (annual %)
Denmark,FP.CPI.TOTL.ZG,2.903282032,2.337870003,2.424436612,2.075078206,1.154356931,1.817814583,1.924221385,1.693265862,3.416267943,1.30470991,2.31092437,2.758682261,2.397914857,0.78907178,0.56402054,0.452034154,0.25,1.14713217,0.813609467,0.758131573,0.420711974,European Union,High income,"Inflation, consumer prices (annual %)"
Denmark,SP.POP.TOTL,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5793636,5814422,5831404,European Union,High income,"Population, total"
Denmark,SL.UEM.TOTL.ZS,4.48,4.16,4.27,5.4,5.2,4.83,3.9,3.8,3.68,6.41,7.75,7.77,7.8,7.38,6.93,6.28,5.99,5.83,5.13,5.02,5.64,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Estonia,EN.ATM.CO2E.KT,14916.5,15384.1,14952.7,16938.3,17023.1,17232.8,15983.9,19982.2,18398.1,15046.1,18997,18170.8,16886.7,19316.5,17939.4,15538.3,15990.5,16707.7,15324.3,10175.4,NA,European Union,High income,CO2 emissions (kt)
Estonia,NY.GDP.MKTP.KD.ZG,10.08763444,6.003674251,6.77136793,7.600265185,6.804007771,9.526426972,9.76558337,7.57914052,-5.132000958,-14.62905503,2.444265118,7.263084581,3.228200494,1.458428636,3.011366587,1.853020046,3.155564814,5.792044675,3.78420085,3.739706682,-0.551001258,European Union,High income,GDP growth (annual %)
Estonia,FP.CPI.TOTL.ZG,4.018489525,5.748279817,3.571912702,1.334991165,3.048111075,4.079714232,4.437620424,6.601326031,10.36235803,-0.078408311,2.97204512,4.981901315,3.933399873,2.78056659,-0.106175147,-0.492326007,0.148684908,3.417235495,3.436326884,2.277259312,-0.444531098,European Union,High income,"Inflation, consumer prices (annual %)"
Estonia,SP.POP.TOTL,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1321977,1326898,1329522,European Union,High income,"Population, total"
Estonia,SL.UEM.TOTL.ZS,13.36,13.13,10.03,11.29,10.25,8.03,5.91,4.59,5.45,13.55,16.71,12.33,10.02,8.63,7.35,6.41,6.88,5.81,5.41,4.51,6.96,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Finland,EN.ATM.CO2E.KT,55097.5,61088.1,63439.7,71708.1,67682.9,55460.2,67024.9,65102.7,56660.1,54180.9,62526.4,55123.4,49408.1,50191.3,46161.7,42815.4,45700.3,43015.4,44581.3,40706.8,NA,European Union,High income,CO2 emissions (kt)
Finland,NY.GDP.MKTP.KD.ZG,5.773362458,2.610019124,1.707148962,2.003784203,3.99209129,2.779850556,4.027409658,5.299336507,0.783995061,-8.074447432,3.185958654,2.547664838,-1.397545728,-0.901696316,-0.364908157,0.543659212,2.811457767,3.19240963,1.139718013,1.224748922,-2.205139373,European Union,High income,GDP growth (annual %)
Finland,FP.CPI.TOTL.ZG,3.042100807,2.578440801,1.571220128,0.877440386,0.187120559,0.62387445,1.566663807,2.510665652,4.065953554,-9.17E-07,1.184135232,3.416807543,2.808336226,1.478286157,1.041196212,-0.20792884,0.356684501,0.754015047,1.083820984,1.02409393,0.290554556,European Union,High income,"Inflation, consumer prices (annual %)"
Finland,SP.POP.TOTL,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5515525,5521606,5529543,European Union,High income,"Population, total"
Finland,SL.UEM.TOTL.ZS,11.13,10.29,10.42,10.47,10.36,8.38,7.72,6.85,6.37,8.25,8.39,7.78,7.69,8.19,8.66,9.38,8.82,8.64,7.36,6.69,7.76,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
France,EN.ATM.CO2E.KT,373116.8,376727.3,371018.2,376705.7,377785.5,380655.1,371547,362828.2,357990.2,343733.5,347778.1,335139.7,338418.6,338555.7,306100.5,311300.8,313921.8,317828.8,307049.9,300515.6,NA,France,High income,CO2 emissions (kt)
France,NY.GDP.MKTP.KD.ZG,3.923669227,1.983721419,1.135531482,0.823160757,2.829752929,1.66321998,2.449323601,2.424736243,0.25494596,-2.873313828,1.949437623,2.192700633,0.313134751,0.576326675,0.956183052,1.112912341,1.095464404,2.291419994,1.865066071,1.842971814,-7.784586492,France,High income,GDP growth (annual %)
France,FP.CPI.TOTL.ZG,1.675959887,1.634780795,1.923412287,2.098472191,2.142089646,1.745869364,1.675124496,1.48799806,2.812861949,0.087620478,1.531122704,2.111597952,1.954195316,0.863715498,0.507758823,0.037514381,0.183334861,1.032282751,1.850815083,1.108254923,0.476498853,France,High income,"Inflation, consumer prices (annual %)"
France,SP.POP.TOTL,60921384,61367388,61816234,62256970,62716306,63188395,63628261,64021737,64379696,64710879,65030575,65345233,65662240,66002289,66312067,66548272,66724104,66918020,67158348,67388001,67571107,France,High income,"Population, total"
France,SL.UEM.TOTL.ZS,10.22,8.61,8.7,8.31,8.91,8.49,8.45,7.66,7.06,8.74,8.87,8.81,9.4,9.92,10.29,10.35,10.05,9.41,9.02,8.41,8.01,France,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Germany,EN.ATM.CO2E.KT,830284.1,847678.2,833382.2,836794.5,821073.6,802383.2,814413.1,783803,789690.4,734805.5,773069.1,746477.3,760127.7,776151.8,736011.7,742314.4,747147.2,732204.2,707700.7,657401,NA,Germany,High income,CO2 emissions (kt)
Germany,NY.GDP.MKTP.KD.ZG,2.912502964,1.681468481,-0.197973835,-0.700116686,1.175088132,0.731707164,3.816441913,2.976455131,0.959879134,-5.693836336,4.179882499,3.925192705,0.418497594,0.437591303,2.209543431,1.491931528,2.229999868,2.680231114,0.981232606,1.056603898,-3.696788705,Germany,High income,GDP growth (annual %)
Germany,FP.CPI.TOTL.ZG,1.440268387,1.983857313,1.420806156,1.034222186,1.665736967,1.546911148,1.577426428,2.298344007,2.628379816,0.312739007,1.103810378,2.075172837,2.008488848,1.504723303,0.906794,0.514426137,0.491747008,1.509494851,1.732168798,1.445659769,0.144877926,Germany,High income,"Inflation, consumer prices (annual %)"
Germany,SP.POP.TOTL,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,Germany,High income,"Population, total"
Germany,SL.UEM.TOTL.ZS,7.92,7.77,8.48,9.78,10.73,11.17,10.25,8.66,7.52,7.74,6.97,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,3.86,Germany,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Greece,EN.ATM.CO2E.KT,94460.6,96607.8,96596.2,100216.6,99844.6,101947.3,100702.8,104309.9,100405.6,94740.2,87578.5,84547.2,80085.3,72484.2,69548.7,68010.2,66848.6,66795.5,65021.2,59996.8,NA,European Union,High income,CO2 emissions (kt)
Greece,NY.GDP.MKTP.KD.ZG,3.919770717,4.131612253,3.922871653,5.794531473,5.060992204,0.599142189,5.652433622,3.273746904,-0.335172342,-4.300733673,-5.478217742,-10.14931483,-7.086696786,-2.515997222,0.475695947,-0.19608763,-0.487173294,1.09214912,1.668428636,1.884341785,-9.004043642,European Union,High income,GDP growth (annual %)
Greece,FP.CPI.TOTL.ZG,3.151181625,3.373968322,3.629358719,3.530650278,2.898848108,3.545072733,3.195946841,2.895003215,4.152797081,1.210072692,4.712989078,3.329853234,1.501526962,-0.921269454,-1.312260964,-1.735888048,-0.825653978,1.12125452,0.625621413,0.253007522,-1.247983556,European Union,High income,"Inflation, consumer prices (annual %)"
Greece,SP.POP.TOTL,10805808,10862132,10902022,10928070,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10754679,10732882,10721582,10698599,European Union,High income,"Population, total"
Greece,SL.UEM.TOTL.ZS,11.24,10.46,9.98,9.41,10.31,9.99,9.01,8.4,7.76,9.62,12.71,17.86,24.44,27.47,26.49,24.9,23.54,21.49,19.29,17.31,16.31,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Hungary,EN.ATM.CO2E.KT,54633.3,56280.4,55599.9,58186.9,56349.8,55921.2,55457.5,53850.4,53014.2,47839.1,47880.5,46907.3,43427.2,40762.6,40625.2,43384.1,44248.4,46435.2,46396,46382.3,NA,European Union,High income,CO2 emissions (kt)
Hungary,NY.GDP.MKTP.KD.ZG,4.479194732,4.074088033,4.741286546,4.074249746,5.004620692,4.29427761,3.94606688,0.277372772,1.003943029,-6.597867219,1.076254043,1.866837475,-1.250226023,1.802522101,4.232209806,3.707315979,2.201001893,4.271976016,5.362332259,4.85779236,-4.547263823,European Union,High income,GDP growth (annual %)
Hungary,FP.CPI.TOTL.ZG,9.803610169,9.116809117,5.265448216,4.661016949,6.744346796,3.561517114,3.930326038,7.958745165,6.042512539,4.211711712,4.855557957,3.929920989,5.652145171,1.73319985,-0.227566271,-0.06164468,0.394769307,2.348242812,2.850247926,3.338586354,3.326743858,European Union,High income,"Inflation, consumer prices (annual %)"
Hungary,SP.POP.TOTL,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028,9814023,9787966,9775564,9771141,9750149,European Union,High income,"Population, total"
Hungary,SL.UEM.TOTL.ZS,6.56,5.67,5.61,5.79,5.83,7.19,7.49,7.41,7.82,10.03,11.17,11.03,11,10.18,7.73,6.81,5.11,4.16,3.71,3.42,4.25,European Union,High income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
India,EN.ATM.CO2E.KT,937858.7,953537.6,985453.6,1011771,1085667,1136467,1215206,1336737,1424383,1564881,1659983,1756744,1909443,1972430,2147108,2158024,2195249,2320405,2451927,2456301,NA,India,Lower middle income,CO2 emissions (kt)
India,NY.GDP.MKTP.KD.ZG,3.840991157,4.823966264,3.803975321,7.860381476,7.922936613,7.923430621,8.060732573,7.660815065,3.08669806,7.861888833,8.497584702,5.241315001,5.456388753,6.386106401,7.410227605,7.996253786,8.256305502,6.795383419,6.453851345,3.73791852,-6.596080522,India,Lower middle income,GDP growth (annual %)
India,FP.CPI.TOTL.ZG,4.00943591,3.779293122,4.297152039,3.805858995,3.767251735,4.24634362,5.796523376,6.372881356,8.349267049,10.88235294,11.98938992,8.911793365,9.478996914,10.01787847,6.665656719,4.906973441,4.948216341,3.328173375,3.938826467,3.729505735,6.623436776,India,Lower middle income,"Inflation, consumer prices (annual %)"
India,SP.POP.TOTL,1059633675,1078970907,1098313039,1117415123,1136264583,1154638713,1172373788,1189691809,1206734806,1223640160,1240613620,1257621191,1274487215,1291132063,1307246509,1322866505,1338636340,1354195680,1369003306,1383112050,1396387127,India,Lower middle income,"Population, total"
India,SL.UEM.TOTL.ZS,7.77,7.957,8.102,8.36,8.531,8.7,8.625,8.536,8.354,8.384,8.319,8.168,8.095,8.037,7.981,7.915,7.842,7.733,7.65,6.51,10.195,India,Lower middle income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Indonesia,EN.ATM.CO2E.KT,280645.1,302064.2,305642.4,333887.5,341244.7,342147.9,364466.9,379956.5,376137.7,391082.6,415516.5,475314.4,481506.1,447942,483911.9,488548,482508,517323.6,576991.5,619840.7,NA,Indonesia,Lower middle income,CO2 emissions (kt)
Indonesia,NY.GDP.MKTP.KD.ZG,4.920067747,3.643466447,4.499475391,4.780369122,5.030873945,5.692571304,5.500951785,6.345022227,6.0137036,4.628871183,6.223854181,6.169784208,6.030050653,5.557263689,5.006668426,4.8763223,5.033069183,5.069785901,5.17429154,5.01928768,-2.065004941,Indonesia,Lower middle income,GDP growth (annual %)
Indonesia,FP.CPI.TOTL.ZG,3.68861916,11.50011488,11.90011757,6.757317194,6.064059885,10.45319842,13.1086721,6.406562813,10.22666455,4.38641555,5.134204008,5.35604779,4.279499996,6.412513302,6.394925408,6.363121131,3.525805157,3.80879807,3.198346416,3.03058665,1.920968006,Indonesia,Lower middle income,"Inflation, consumer prices (annual %)"
Indonesia,SP.POP.TOTL,214072421,217112437,220115092,223080121,225938595,228805144,231797427,234858289,237936543,240981299,244016173,247099697,250222695,253275918,256229761,259091970,261850182,264498852,267066843,269582878,271857970,Indonesia,Lower middle income,"Population, total"
Indonesia,SL.UEM.TOTL.ZS,6.08,6.08,6.6,6.66,7.3,7.94,7.55,8.06,7.21,6.11,5.61,5.15,4.47,4.34,4.05,4.51,4.3,3.78,4.39,3.59,4.25,Indonesia,Lower middle income,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Ireland,EN.ATM.CO2E.KT,42533.5,44815.3,43929.8,44086.8,44687.6,46650.5,47263.3,46355.8,45780.1,40564.6,40188.5,36681.3,37127.9,35709.3,35525.3,37063,38824.8,37778.5,37661.7,35750.9,NA,European Union,High income,CO2 emissions (kt)
Ireland,NY.GDP.MKTP.KD.ZG,9.403524642,5.305820912,5.899365761,3.013838079,6.788140204,5.739782169,4.987853473,5.310118147,-4.484070492,-5.095782755,1.682971538,0.833830149,-0.005542011,1.125689646,8.649350608,24.37044535,2.006654115,9.005342424,8.527541391,5.440937334,6.184538039,European Union,High income,GDP growth (annual %)
Ireland,FP.CPI.TOTL.ZG,5.5907173,4.872904873,4.614733277,3.49048968,2.199628507,2.429691984,3.931639895,4.897115644,4.060304951,-4.478103392,-0.922095829,2.557188832,1.696208973,0.508714869,0.182542317,-0.289879079,0.008306338,0.340531561,0.488370168,0.939044481,-0.334584625,European Union,High income,"Inflation, consumer prices (annual %)"
